slug,title,type,category,cuisine,stepCount,score,issues,ingredients_tr,current_steps_tr
char-siu-chicken-cin-firin-usulu,Char Siu Chicken,YEMEK,tavuk-yemekleri,cn,3,6,few-steps;no-time,Tavuk but 700 gr | Soya sosu 3 yemek kaşığı | Bal 2 yemek kaşığı | Sarımsak 2 diş | Beş baharat karışımı 0.5 çay kaşığı,1. Marineyi hazırlayıp tavuğu karıştırın. || 2. Tavuğu 200°C fırında 16 dakika pişirin. || 3. Kalan sosu sürüp 10 dakika daha pişirin.
kilis-oruk,Kilis Oruk,YEMEK,et-yemekleri,tr,3,6,few-steps;no-time,İnce bulgur 2 su bardağı | Dana kıyma 500 gr | Ceviz 150 gr | Tereyağı 50 gr,1. Bulgur ve kıymayı yoğurup dış harç hazırlayın. || 2. Cevizli içi kavurun. || 3. Orukları doldurup 25 dakika kızartın.
etli-kuru-fasulye,Etli Kuru Fasulye,YEMEK,baklagil-yemekleri,tr,3,6,few-steps;no-time,Kuru fasulye 2 su bardağı | Dana eti 300 gr | Soğan 1 adet | Domates salçası 1 yemek kaşığı | Biber salçası 1 tatlı kaşığı | Sıcak su 5 su bardağı,"1. Fasulyeyi bir gece suda bekletip süzün. || 2. Dana eti ve soğanı tencerede 10 dakika kavurun. || 3. Fasulye, salça ve sıcak suyu ekleyip 80-90 dakika pişirin."
eristeli-yesil-mercimek-pilavi-kirsehir-usulu,Kırşehir Erişteli Yeşil Mercimek Pilavı,YEMEK,makarna-pilav,tr,3,6,few-steps;no-time,Yeşil mercimek 1 su bardağı | Erişte 1 su bardağı | Kuru soğan 1 adet | Tereyağı 20 gr | Tuz 0.75 çay kaşığı,"1. Mercimeği 15 dakika haşlayıp süzün. || 2. Soğanı tereyağında çevirip erişteyi kavurun. || 3. Mercimek, su ve tuzu katıp 10 dakika pişirin."
adana-anali-kizli-kofte,Adana Analı Kızlı Köfte,CORBA,corbalar,tr,3,6,few-steps;no-time,İnce bulgur 500 gr | Dana kıyma 350 gr | Nohut 1 su bardağı | Nar ekşisi 3 yemek kaşığı,1. Bulgur hamurundan büyük ve küçük köfteler hazırlayın. || 2. Nohutlu salçalı suyu kaynatın. || 3. Köfteleri ekleyip 25 dakika pişirin.
sutlac,Sütlaç,TATLI,tatlilar,tr,4,6,few-steps;no-time,Süt 1 litre | Pirinç 3 yemek kaşığı | Şeker 4 yemek kaşığı | Nişasta 2 yemek kaşığı | Vanilya 1 paket,"1. Pirinci yıkayıp 1 su bardağı suda haşlayın. || 2. Sütü kaynatın, haşlanmış pirinci ekleyin. || 3. Şeker ve soğuk sütte çözülmüş nişastayı ekleyin, karıştırarak koyulaştırın. || 4. Kâselere paylaştırın, 200°C fırında üstü kızarana kadar pişirin."
szarlotka-polonya-usulu,Szarlotka,TATLI,tatlilar,pl,3,6,few-steps;no-time,Un 3 su bardağı | Tereyağı 120 gr | Yumurta 1 adet | Elma 5 adet | Tarçın 1 tatlı kaşığı,1. Hamuru hazırlayıp kısa süre dinlendirin. || 2. Elmaları tarçınla soteleyip iç harcı hazırlayın. || 3. Hamur ve elmalı içi kalıba yerleştirip 180°C fırında 35 dakika pişirin.
zeytinyagli-fasulye,Zeytinyağlı Fasulye,YEMEK,baklagil-yemekleri,tr,4,6,few-steps;no-time,Taze fasulye 500 gr | Soğan 1 adet | Domates 2 adet | Zeytinyağı 4 yemek kaşığı | Tuz 1 çay kaşığı | Şeker 1 çay kaşığı,"1. Fasulyeleri temizleyin, ikiye kırın. || 2. Soğanı zeytinyağında kavurun, doğranmış domatesleri ekleyin. || 3. Fasulyeleri ekleyin, 1 su bardağı su, tuz ve bir tutam şeker ekleyin. || 4. Kısık ateşte 30-35 dakika pişirin."
anticuchos-de-pollo-peru-usulu,Anticuchos de Pollo,YEMEK,tavuk-yemekleri,pe,3,6,few-steps;no-time,Tavuk göğsü 600 gr | Acı biber püresi 1 yemek kaşığı | Sirke 1 yemek kaşığı | Zeytinyağı 1 yemek kaşığı | Tuz 0.75 çay kaşığı,1. Tavuğu kuşbaşı doğrayıp marine malzemeleriyle karıştırın. || 2. Şişlere dizin. || 3. Yüksek ateşte toplam 8 dakika pişirin.
tacu-tacu,Tacu Tacu,YEMEK,baklagil-yemekleri,pe,3,6,few-steps;no-time,Haşlanmış pirinç 2 su bardağı | Haşlanmış fasulye 1.5 su bardağı | Kuru soğan 1 adet | Zeytinyağı 2 yemek kaşığı | Yumurta 4 adet,1. Soğanı kavurup pirinç ve fasulyeyi ekleyin. || 2. Karışımı tavada sıkıştırıp iki yüzünü kızartın. || 3. Üstüne yumurta koyarak servis edin.
