slug,title,category,type,cuisine,viewCount,ingredients_tr,steps_tr,tipNote_current,servingSuggestion_current
adana-kebap,Adana Kebap,et-yemekleri,YEMEK,tr,233,Dana kıyma (yağlı) 500 gr | Kuyruk yağı 100 gr | Pul biber 2 yemek kaşığı | Tuz 1 tatlı kaşığı | Karabiber 1 çay kaşığı | Kimyon 1 çay kaşığı | Sarımsak 4 diş,"1. Kıyma, kuyruk yağı, pul biber, tuz, karabiber, kimyon ve ezilmiş sarımsağı derin bir kapta karıştırın. || 2. En az 15 dakika yoğurun. Hamur gibi yapışkan bir kıvam almalı. || 3. Buzdolabında 1 saat dinlendirin. || 4. Islak ellerle geniş şişlere sarın. || 5. Mangal közünde veya ızgarada sık sık çevirerek 15-20 dakika pişirin.","Kıymayı en az 15 dakika yoğurun, yapışkan hale gelsin. Şişe sararken elinizi ıslak tutun.","Lavaş, közlenmiş domates, biber ve soğan salatası ile servis edin."
brik-tunus-usulu,Tunus Usulü Brik,aperatifler,APERATIF,ma,86,Yufka 4 adet | Patates 2 adet | Ton balığı 1 konserve | Yumurta 4 adet | Maydanoz 0.25 demet | Ayçiçek yağı 1.5 su bardağı | Limon 1 adet,"1. Patatesi haşlayıp ezerek ton balığı ve maydanozla karıştırın. || 2. Harcı yufkanın ortasına alın, yumurtayı kırın ve kenarları kapatın. || 3. Brikleri 6 dakika kızartıp limonla servis edin.",Yufkayı kapatırken kenarı sıkı bastırmak kızartma sırasında açılmasını engeller.,Üzerine sızma zeytinyağı ve pul biber gezdirip küçük derin tabakta mezelik sunum kurun.
boza,Boza,icecekler,ICECEK,tr,64,Darı unu 2 su bardağı | Şeker 1.5 su bardağı | Su 8 su bardağı | Yaş maya 0.5 tatlı kaşığı | Leblebi 2 yemek kaşığı,1. Darı ununu suyla karıştırıp kısık ateşte 1-2 saat pişirin. || 2. Soğumaya bırakın. Ilıyınca şeker ve çözülmüş mayayı ekleyin. || 3. Ağzı kapalı serin yerde 24-48 saat mayalanmaya bırakın. || 4. Süzüp buzdolabında saklayın. Leblebi ve tarçınla servis edin.,"Mayalanma süresi sıcaklığa göre değişir, 2-3 gün bekleyebilir.",Leblebi ve tarçın ile servis edin.
peanut-butter-milkshake,Peanut Butter Milkshake,smoothie-shake,ICECEK,us,56,Vanilyalı dondurma 4 top | Süt 1 su bardağı | Fıstık ezmesi 3 yemek kaşığı,1. Tüm malzemeyi blendera alın. || 2. 30 saniye pürüzsüz olana kadar çekin. || 3. Bekletmeden bardaklara paylaştırın.,Dondurmayı son anda ekleyin; uzun çekmek milkshake'i fazla inceltir.,Uzun bardakta üstüne 1 tatlı kaşığı kırık fıstık serperek servis edin.
baklava,Baklava,tatlilar,TATLI,tr,55,Baklava yufkası 500 gr | Ceviz içi 300 gr | Tereyağı 250 gr | Şeker 3 su bardağı | Su 2 su bardağı | Limon suyu 1 tatlı kaşığı,"1. Cevizleri çekin. Tereyağını eritin. || 2. Yufkaları tepsiye sererek aralarına tereyağı sürün. || 3. Her 3-4 yufkada bir ceviz serpin. || 4. Baklava şeklinde kesin. 170°C fırında 45 dk pişirin. || 5. Şerbeti hazırlayın: şeker ve suyu kaynatın, limon ekleyin. || 6. Sıcak baklavaya soğuk şerbeti gezdirin.",Baklava fırından yeni çıkmışsa üzerine soğuk şerbet dök. Baklava soğumuşsa sıcak şerbet kullan. İkisi birden sıcak olursa şerbet emmez.,Üstüne bir parça fıstık tozu veya ince tarçın gezdirip porselen tabakta servis yapın.
manti,Mantı,hamur-isleri,YEMEK,tr,37,Un 3 su bardağı | Yumurta 1 adet | Su 0.5 su bardağı | Kıyma 200 gr | Soğan (rendelenmiş) 1 adet | Yoğurt 300 gr | Sarımsak 3 diş | Tereyağı 50 gr | Pul biber 1 yemek kaşığı | Karabiber 0.5 çay kaşığı | Tuz 1 çay kaşığı,"1. Un, yumurta, su ve tuzla sert bir hamur yoğurun. 30 dk dinlendirin. || 2. Kıyma, rendelenmiş soğan, tuz ve karabiberi karıştırarak iç harç yapın. || 3. Hamuru ince açıp küçük kareler kesin, ortasına harç koyup kapatın. || 4. Kaynar tuzlu suda 15-20 dakika haşlayın. || 5. Sarımsaklı yoğurdu hazırlayın. Tereyağında pul biberi kızdırın. || 6. Mantıları tabağa alın, yoğurt ve pul biberli tereyağını gezdirin.",Mantılar ne kadar küçük olursa o kadar makbul. Sabırlı olun!,Sarımsaklı yoğurt ve pul biberli tereyağı ile servis edin.
aperol-spritz,Aperol Spritz,kokteyller,KOKTEYL,it,26,Aperol 60 ml | Prosecco 90 ml | Soda 30 ml | Buz 5 adet | Portakal dilimi 1 adet,"1. Büyük şarap bardağına buz doldurun. || 2. Sırasıyla Aperol, prosecco ve sodayı ekleyin. || 3. Hafifçe karıştırın, portakal dilimi ile süsleyin.",Kırılmış buz koktelin sulanma hızını arttırır; gin-tonic gibi uzun içeceklerde katı küp tercih edin.,Portakal dilimi ile süsleyin.
mercimek-koftesi,Mercimek Köftesi,baklagil-yemekleri,APERATIF,tr,23,Kırmızı mercimek 1 su bardağı | İnce bulgur 1.5 su bardağı | Soğan 1 adet | Domates salçası 1 yemek kaşığı | Biber salçası 1 yemek kaşığı | Zeytinyağı 0.5 çay bardağı | Taze soğan 4 dal | Maydanoz 0.5 demet | Limon suyu 2 yemek kaşığı | Tuz 1 tatlı kaşığı,"1. Mercimeği 3 su bardağı suyla yumuşayana kadar 18-20 dakika haşlayın. || 2. Bulguru sıcak mercimeğe ekleyin, kapağı kapatın ve 15 dakika dinlendirin. || 3. Soğanı zeytinyağında 5 dakika kavurun, salçaları ekleyip 2 dakika çevirin. || 4. Salçalı karışımı mercimeğe ekleyin ve 5 dakika yoğurun. || 5. Doğranmış yeşillik, limon suyu ve tuzu ekleyip köfte şekli verin.",Bulguru mercimek sıcakken ekleyin; kapağı kapalı dinlenirse suyu tam çeker.,Marul yaprakları ve limon dilimleriyle servis edin.
lahmacun,Lahmacun,hamur-isleri,YEMEK,tr,21,Un 3 su bardağı | Su 1 su bardağı | Maya 1 tatlı kaşığı | Kıyma 300 gr | Soğan 2 adet | Domates 2 adet | Biber salçası 2 yemek kaşığı | Maydanoz 1 demet | Pul biber 0.5 çay kaşığı | Tuz 1 çay kaşığı,"1. Un, su, maya ve tuzu yoğurup hamur yapın. 30 dk dinlendirin. || 2. Kıyma, ince doğranmış soğan, domates, salça, maydanoz ve baharatları karıştırarak harç hazırlayın. || 3. Hamuru bezlere ayırın, çok ince açın. || 4. Harcı ince bir tabaka halinde sürün. || 5. 250°C fırında 8-10 dakika pişirin.","Hamuru çok ince açın, kağıt gibi olmalı.","Maydanoz, limon ve ayran ile servis edin."
ezogelin-corbasi,Ezogelin Çorbası,corbalar,CORBA,tr,18,Kırmızı mercimek 1 su bardağı | İnce bulgur 3 yemek kaşığı | Pirinç 2 yemek kaşığı | Soğan 1 adet | Domates salçası 1 yemek kaşığı | Biber salçası 1 yemek kaşığı | Tereyağı 2 yemek kaşığı | Nane 1 çay kaşığı | Pul biber 0.5 çay kaşığı | Tuz 1 çay kaşığı,"1. Soğanı tereyağında kavurun. Salçaları ekleyip 1 dk kavurun. || 2. Yıkanmış mercimek, bulgur ve pirinci ekleyin. || 3. 6 su bardağı su ekleyin, kaynayana kadar karıştırın. || 4. Kısık ateşte 25 dakika pişirin. || 5. Tuz, nane ve pul biber ile tatlandırın.","Çorbayı blenderdan geçirmeyin, dokusu öyle daha güzel.",Limon ve kuru nane ile servis edin.
